

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 25 22:23:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1401 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  1402 ;;		 -> STR_1(14), 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  tmpval          4    0        struct .
  1405 ;;  cp              2    0        PTR const unsigned char 
  1406 ;;  len             2    0        unsigned int 
  1407 ;;  val             2    0        unsigned int 
  1408 ;;  c               1   14[BANK0 ] unsigned char 
  1409 ;;  ap              1   13[BANK0 ] PTR void [1]
  1410 ;;		 -> ?_printf(2), 
  1411 ;;  flag            1    0        unsigned char 
  1412 ;;  prec            1    0        char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  2    8[BANK0 ] int 
  1415 ;; Registers used:
  1416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       2       0       0       0
  1423 ;;      Locals:         0       2       0       0       0
  1424 ;;      Temps:          0       3       0       0       0
  1425 ;;      Totals:         0       7       0       0       0
  1426 ;;Total ram usage:        7 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    4
  1429 ;; This function calls:
  1430 ;;		_putch
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _printf
  1438  0455                     _printf:
  1439  0455                     l1109:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1442                           
  1443                           
  1444                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1445  0455  302A               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1446  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0458  00AA               	movwf	??_printf
  1449  0459  082A               	movf	??_printf,w
  1450  045A  00AD               	movwf	printf@ap
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1453  045B  2C62               	goto	l1113
  1454  045C                     l1111:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1457  045C  082E               	movf	printf@c,w
  1458  045D  120A  118A  24EE  120A  118A  	fcall	_putch
  1459  0462                     l1113:	
  1460                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1461                           
  1462                           
  1463                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1464  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0464  0829               	movf	printf@f+1,w
  1467  0465  00AB               	movwf	??_printf+1
  1468  0466  0828               	movf	printf@f,w
  1469  0467  00AA               	movwf	??_printf
  1470  0468  0AA8               	incf	printf@f,f
  1471  0469  1903               	skipnz
  1472  046A  0AA9               	incf	printf@f+1,f
  1473  046B  082B               	movf	??_printf+1,w
  1474  046C  00FF               	movwf	btemp+1
  1475  046D  082A               	movf	??_printf,w
  1476  046E  0084               	movwf	4
  1477  046F  120A  118A  21E7  120A  118A  	fcall	stringtab
  1478  0474  00AC               	movwf	??_printf+2
  1479  0475  082C               	movf	??_printf+2,w
  1480  0476  00AE               	movwf	printf@c
  1481  0477  082E               	movf	printf@c,w
  1482  0478  1D03               	btfss	3,2
  1483  0479  2C7B               	goto	u291
  1484  047A  2C7C               	goto	u290
  1485  047B                     u291:
  1486  047B  2C5C               	goto	l1111
  1487  047C                     u290:
  1488  047C                     l265:
  1489  047C  0008               	return
  1490  047D                     __end_of_printf:
  1491                           
  1492                           	psect	text3
  1493  04EE                     __ptext3:	
  1494 ;; *************** function _putch *****************
  1495 ;; Defined at:
  1496 ;;		line 188 in file "carro.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  data            1    wreg     unsigned char 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  data            1    7[BANK0 ] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       1       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       1       0       0       0
  1514 ;;Total ram usage:        1 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    3
  1517 ;; This function calls:
  1518 ;;		Nothing
  1519 ;; This function is called by:
  1520 ;;		_printf
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function _putch
  1526  04EE                     _putch:
  1527                           
  1528                           ;incstack = 0
  1529                           ; Regs used in _putch: [wreg]
  1530                           ;putch@data stored from wreg
  1531  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1532  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1533  04F0  00A7               	movwf	putch@data
  1534  04F1                     l1097:
  1535  04F1                     l155:	
  1536                           ;carro.c: 189:     while(TXIF == 0);
  1537                           
  1538  04F1  1E0C               	btfss	12,4	;volatile
  1539  04F2  2CF4               	goto	u271
  1540  04F3  2CF5               	goto	u270
  1541  04F4                     u271:
  1542  04F4  2CF1               	goto	l155
  1543  04F5                     u270:
  1544  04F5                     l1099:
  1545                           
  1546                           ;carro.c: 190:     TXREG = data;
  1547  04F5  0827               	movf	putch@data,w
  1548  04F6  0099               	movwf	25	;volatile
  1549  04F7                     l158:
  1550  04F7  0008               	return
  1551  04F8                     __end_of_putch:
  1552                           
  1553                           	psect	text4
  1554  0025                     __ptext4:	
  1555 ;; *************** function _isr *****************
  1556 ;; Defined at:
  1557 ;;		line 48 in file "carro.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;		None
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;		None
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         0       0       0       0       0
  1573 ;;      Temps:          0       7       0       0       0
  1574 ;;      Totals:         0       7       0       0       0
  1575 ;;Total ram usage:        7 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; Hardware stack levels required when called:    2
  1578 ;; This function calls:
  1579 ;;		_bitb1
  1580 ;;		_bitb2
  1581 ;;		_bitb3
  1582 ;;		i1_printf
  1583 ;; This function is called by:
  1584 ;;		Interrupt level 1
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _isr
  1590  0025                     _isr:
  1591  0025                     i1l1247:
  1592                           
  1593                           ;carro.c: 50:     if(PIR1bits.ADIF == 1){
  1594  0025  1F0C               	btfss	12,6	;volatile
  1595  0026  2828               	goto	u32_21
  1596  0027  2829               	goto	u32_20
  1597  0028                     u32_21:
  1598  0028  2881               	goto	i1l1275
  1599  0029                     u32_20:
  1600  0029                     i1l1249:
  1601                           
  1602                           ;carro.c: 51:         if(ADCON0bits.CHS == 0){
  1603  0029  0C1F               	rrf	31,w	;volatile
  1604  002A  00A0               	movwf	??_isr
  1605  002B  0C20               	rrf	??_isr,w
  1606  002C  390F               	andlw	15
  1607  002D  3A00               	xorlw	0
  1608  002E  1D03               	skipz
  1609  002F  2831               	goto	u33_21
  1610  0030  2832               	goto	u33_20
  1611  0031                     u33_21:
  1612  0031  2839               	goto	i1l1253
  1613  0032                     u33_20:
  1614  0032                     i1l1251:
  1615                           
  1616                           ;carro.c: 52:             CCPR1L = (ADRESH >> 1) + 124;
  1617  0032  081E               	movf	30,w	;volatile
  1618  0033  00A0               	movwf	??_isr
  1619  0034  1003               	clrc
  1620  0035  0C20               	rrf	??_isr,w
  1621  0036  3E7C               	addlw	124
  1622  0037  0095               	movwf	21	;volatile
  1623                           
  1624                           ;carro.c: 53:         }
  1625  0038  287E               	goto	i1l1273
  1626  0039                     i1l1253:
  1627  0039  0C1F               	rrf	31,w	;volatile
  1628  003A  00A0               	movwf	??_isr
  1629  003B  0C20               	rrf	??_isr,w
  1630  003C  390F               	andlw	15
  1631  003D  3A01               	xorlw	1
  1632  003E  1D03               	skipz
  1633  003F  2841               	goto	u34_21
  1634  0040  2842               	goto	u34_20
  1635  0041                     u34_21:
  1636  0041  2849               	goto	i1l1257
  1637  0042                     u34_20:
  1638  0042                     i1l1255:
  1639                           
  1640                           ;carro.c: 55:             CCPR2L = (ADRESH >> 1) + 124;
  1641  0042  081E               	movf	30,w	;volatile
  1642  0043  00A0               	movwf	??_isr
  1643  0044  1003               	clrc
  1644  0045  0C20               	rrf	??_isr,w
  1645  0046  3E7C               	addlw	124
  1646  0047  009B               	movwf	27	;volatile
  1647                           
  1648                           ;carro.c: 56:         }
  1649  0048  287E               	goto	i1l1273
  1650  0049                     i1l1257:
  1651  0049  0C1F               	rrf	31,w	;volatile
  1652  004A  00A0               	movwf	??_isr
  1653  004B  0C20               	rrf	??_isr,w
  1654  004C  390F               	andlw	15
  1655  004D  3A02               	xorlw	2
  1656  004E  1D03               	skipz
  1657  004F  2851               	goto	u35_21
  1658  0050  2852               	goto	u35_20
  1659  0051                     u35_21:
  1660  0051  287E               	goto	i1l1273
  1661  0052                     u35_20:
  1662  0052                     i1l1259:
  1663                           
  1664                           ;carro.c: 58:                value = ADRESH;
  1665  0052  081E               	movf	30,w	;volatile
  1666  0053  00A0               	movwf	??_isr
  1667  0054  0820               	movf	??_isr,w
  1668  0055  00FD               	movwf	_value
  1669                           
  1670                           ;carro.c: 59:             if (value <= 85){
  1671  0056  3056               	movlw	86
  1672  0057  027D               	subwf	_value,w
  1673  0058  1803               	skipnc
  1674  0059  285B               	goto	u36_21
  1675  005A  285C               	goto	u36_20
  1676  005B                     u36_21:
  1677  005B  2861               	goto	i1l1263
  1678  005C                     u36_20:
  1679  005C                     i1l1261:
  1680                           
  1681                           ;carro.c: 60:                 bitb1();
  1682  005C  120A  118A  24D5  120A  118A  	fcall	_bitb1
  1683  0061                     i1l1263:
  1684                           
  1685                           ;carro.c: 62:            if ((value <= 170)&&(value >= 86)){
  1686  0061  30AB               	movlw	171
  1687  0062  027D               	subwf	_value,w
  1688  0063  1803               	skipnc
  1689  0064  2866               	goto	u37_21
  1690  0065  2867               	goto	u37_20
  1691  0066                     u37_21:
  1692  0066  2872               	goto	i1l1269
  1693  0067                     u37_20:
  1694  0067                     i1l1265:
  1695  0067  3056               	movlw	86
  1696  0068  027D               	subwf	_value,w
  1697  0069  1C03               	skipc
  1698  006A  286C               	goto	u38_21
  1699  006B  286D               	goto	u38_20
  1700  006C                     u38_21:
  1701  006C  2872               	goto	i1l1269
  1702  006D                     u38_20:
  1703  006D                     i1l1267:
  1704                           
  1705                           ;carro.c: 63:                 bitb2();
  1706  006D  120A  118A  24BC  120A  118A  	fcall	_bitb2
  1707  0072                     i1l1269:
  1708                           
  1709                           ;carro.c: 65:             if (value >= 171){
  1710  0072  30AB               	movlw	171
  1711  0073  027D               	subwf	_value,w
  1712  0074  1C03               	skipc
  1713  0075  2877               	goto	u39_21
  1714  0076  2878               	goto	u39_20
  1715  0077                     u39_21:
  1716  0077  287E               	goto	i1l121
  1717  0078                     u39_20:
  1718  0078                     i1l1271:
  1719                           
  1720                           ;carro.c: 66:                 bitb3();
  1721  0078  120A  118A  24A3  120A  118A  	fcall	_bitb3
  1722  007D  287E               	goto	i1l1273
  1723  007E                     i1l121:
  1724  007E                     i1l1273:
  1725                           
  1726                           ;carro.c: 69:            PIR1bits.ADIF = 0;
  1727  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1728  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0080  130C               	bcf	12,6	;volatile
  1730  0081                     i1l1275:
  1731                           
  1732                           ;carro.c: 72:     if (RBIF == 1){
  1733  0081  1C0B               	btfss	11,0	;volatile
  1734  0082  2884               	goto	u40_21
  1735  0083  2885               	goto	u40_20
  1736  0084                     u40_21:
  1737  0084  28A4               	goto	i1l126
  1738  0085                     u40_20:
  1739  0085                     i1l1277:
  1740                           
  1741                           ;carro.c: 73:         if (PORTBbits.RB1 == 0)
  1742  0085  1886               	btfsc	6,1	;volatile
  1743  0086  2888               	goto	u41_21
  1744  0087  2889               	goto	u41_20
  1745  0088                     u41_21:
  1746  0088  288D               	goto	i1l127
  1747  0089                     u41_20:
  1748  0089                     i1l1279:
  1749                           
  1750                           ;carro.c: 74:         {;carro.c: 75:             PORTDbits.RD0 = 0;
  1751  0089  1008               	bcf	8,0	;volatile
  1752                           
  1753                           ;carro.c: 76:             PORTDbits.RD4 = 1;
  1754  008A  1608               	bsf	8,4	;volatile
  1755                           
  1756                           ;carro.c: 77:             PORTDbits.RD5 = 1;
  1757  008B  1688               	bsf	8,5	;volatile
  1758                           
  1759                           ;carro.c: 78:         }
  1760  008C  2894               	goto	i1l128
  1761  008D                     i1l127:	
  1762                           ;carro.c: 79:         else if (PORTBbits.RB1 == 1)
  1763                           
  1764  008D  1C86               	btfss	6,1	;volatile
  1765  008E  2890               	goto	u42_21
  1766  008F  2891               	goto	u42_20
  1767  0090                     u42_21:
  1768  0090  2894               	goto	i1l128
  1769  0091                     u42_20:
  1770  0091                     i1l1281:
  1771                           
  1772                           ;carro.c: 80:         {;carro.c: 81:             PORTDbits.RD0 = 1;
  1773  0091  1408               	bsf	8,0	;volatile
  1774                           
  1775                           ;carro.c: 82:             PORTDbits.RD4 = 0;
  1776  0092  1208               	bcf	8,4	;volatile
  1777                           
  1778                           ;carro.c: 83:             PORTDbits.RD5 = 0;
  1779  0093  1288               	bcf	8,5	;volatile
  1780  0094                     i1l128:
  1781                           
  1782                           ;carro.c: 85:         if (PORTBbits.RB2 == 0)
  1783  0094  1906               	btfsc	6,2	;volatile
  1784  0095  2897               	goto	u43_21
  1785  0096  2898               	goto	u43_20
  1786  0097                     u43_21:
  1787  0097  289C               	goto	i1l130
  1788  0098                     u43_20:
  1789  0098                     i1l1283:
  1790                           
  1791                           ;carro.c: 86:         {;carro.c: 87:             PORTDbits.RD1 = 0;
  1792  0098  1088               	bcf	8,1	;volatile
  1793                           
  1794                           ;carro.c: 88:             PORTDbits.RD6 = 1;
  1795  0099  1708               	bsf	8,6	;volatile
  1796                           
  1797                           ;carro.c: 89:             PORTDbits.RD7 = 1;
  1798  009A  1788               	bsf	8,7	;volatile
  1799                           
  1800                           ;carro.c: 90:         }
  1801  009B  28A3               	goto	i1l131
  1802  009C                     i1l130:	
  1803                           ;carro.c: 91:         else if (PORTBbits.RB2 == 1)
  1804                           
  1805  009C  1D06               	btfss	6,2	;volatile
  1806  009D  289F               	goto	u44_21
  1807  009E  28A0               	goto	u44_20
  1808  009F                     u44_21:
  1809  009F  28A3               	goto	i1l131
  1810  00A0                     u44_20:
  1811  00A0                     i1l1285:
  1812                           
  1813                           ;carro.c: 92:         {;carro.c: 93:             PORTDbits.RD1 = 1;
  1814  00A0  1488               	bsf	8,1	;volatile
  1815                           
  1816                           ;carro.c: 94:             PORTDbits.RD6 = 0;
  1817  00A1  1308               	bcf	8,6	;volatile
  1818                           
  1819                           ;carro.c: 95:             PORTDbits.RD7 = 0;
  1820  00A2  1388               	bcf	8,7	;volatile
  1821  00A3                     i1l131:
  1822                           
  1823                           ;carro.c: 97:         INTCONbits.RBIF = 0;
  1824  00A3  100B               	bcf	11,0	;volatile
  1825  00A4                     i1l126:	
  1826                           ;carro.c: 99:     }
  1827                           
  1828                           
  1829                           ;carro.c: 101:     if (RCIF == 1) {
  1830  00A4  1E8C               	btfss	12,5	;volatile
  1831  00A5  28A7               	goto	u45_21
  1832  00A6  28A8               	goto	u45_20
  1833  00A7                     u45_21:
  1834  00A7  29DA               	goto	i1l139
  1835  00A8                     u45_20:
  1836  00A8                     i1l1287:
  1837                           
  1838                           ;carro.c: 102:         if (RCREG == 'w'){
  1839  00A8  3077               	movlw	119
  1840  00A9  061A               	xorwf	26,w	;volatile
  1841  00AA  1D03               	btfss	3,2
  1842  00AB  28AD               	goto	u46_21
  1843  00AC  28AE               	goto	u46_20
  1844  00AD                     u46_21:
  1845  00AD  28F5               	goto	i1l1313
  1846  00AE                     u46_20:
  1847  00AE                     i1l1289:
  1848                           
  1849                           ;carro.c: 103:             bitb2();
  1850  00AE  120A  118A  24BC  120A  118A  	fcall	_bitb2
  1851  00B3                     i1l1291:
  1852                           
  1853                           ;carro.c: 104:             _delay((unsigned long)((500)*(8000000/4000.0)));
  1854  00B3  3006               	movlw	6
  1855  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1856  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1857  00B6  00A2               	movwf	??_isr+2
  1858  00B7  3013               	movlw	19
  1859  00B8  00A1               	movwf	??_isr+1
  1860  00B9  30AD               	movlw	173
  1861  00BA  00A0               	movwf	??_isr
  1862  00BB                     u55_27:
  1863  00BB  0BA0               	decfsz	??_isr,f
  1864  00BC  28BB               	goto	u55_27
  1865  00BD  0BA1               	decfsz	??_isr+1,f
  1866  00BE  28BB               	goto	u55_27
  1867  00BF  0BA2               	decfsz	??_isr+2,f
  1868  00C0  28BB               	goto	u55_27
  1869  00C1                     i1l1293:
  1870                           
  1871                           ;carro.c: 105:             printf("\r Avanzando \r");
  1872  00C1  307C               	movlw	low (STR_1| (0+32768))
  1873  00C2  00F1               	movwf	i1printf@f
  1874  00C3  3083               	movlw	high (STR_1| (0+32768))
  1875  00C4  00F2               	movwf	i1printf@f+1
  1876  00C5  120A  118A  247D  120A  118A  	fcall	i1_printf
  1877  00CA                     i1l1295:
  1878                           
  1879                           ;carro.c: 106:             PORTDbits.RD0 = 1;
  1880  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1881  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1882  00CC  1408               	bsf	8,0	;volatile
  1883  00CD                     i1l1297:
  1884                           
  1885                           ;carro.c: 107:             PORTDbits.RD4 = 1;
  1886  00CD  1608               	bsf	8,4	;volatile
  1887  00CE                     i1l1299:
  1888                           
  1889                           ;carro.c: 108:             PORTDbits.RD5 = 1;
  1890  00CE  1688               	bsf	8,5	;volatile
  1891  00CF                     i1l1301:
  1892                           
  1893                           ;carro.c: 109:             PORTDbits.RD6 = 0;
  1894  00CF  1308               	bcf	8,6	;volatile
  1895  00D0                     i1l1303:
  1896                           
  1897                           ;carro.c: 110:             PORTDbits.RD7 = 0;
  1898  00D0  1388               	bcf	8,7	;volatile
  1899  00D1                     i1l1305:
  1900                           
  1901                           ;carro.c: 111:             printf("------------------------------------------");
  1902  00D1  3000               	movlw	low (STR_2| (0+32768))
  1903  00D2  00F1               	movwf	i1printf@f
  1904  00D3  3082               	movlw	high (STR_2| (0+32768))
  1905  00D4  00F2               	movwf	i1printf@f+1
  1906  00D5  120A  118A  247D  120A  118A  	fcall	i1_printf
  1907  00DA                     i1l1307:
  1908                           
  1909                           ;carro.c: 112:             printf("\r Presione s para retroceder \r");
  1910  00DA  30E1               	movlw	low (STR_3| (0+32768))
  1911  00DB  00F1               	movwf	i1printf@f
  1912  00DC  3082               	movlw	high (STR_3| (0+32768))
  1913  00DD  00F2               	movwf	i1printf@f+1
  1914  00DE  120A  118A  247D  120A  118A  	fcall	i1_printf
  1915  00E3                     i1l1309:
  1916                           
  1917                           ;carro.c: 113:             printf("\r Presione a para girar a la izquierda \r");
  1918  00E3  302B               	movlw	low (STR_4| (0+32768))
  1919  00E4  00F1               	movwf	i1printf@f
  1920  00E5  3082               	movlw	high (STR_4| (0+32768))
  1921  00E6  00F2               	movwf	i1printf@f+1
  1922  00E7  120A  118A  247D  120A  118A  	fcall	i1_printf
  1923  00EC                     i1l1311:
  1924                           
  1925                           ;carro.c: 114:             printf("\r Presione d para girar a la derecha \r");
  1926  00EC  307B               	movlw	low (STR_5| (0+32768))
  1927  00ED  00F1               	movwf	i1printf@f
  1928  00EE  3082               	movlw	high (STR_5| (0+32768))
  1929  00EF  00F2               	movwf	i1printf@f+1
  1930  00F0  120A  118A  247D  120A  118A  	fcall	i1_printf
  1931  00F5                     i1l1313:
  1932                           
  1933                           ;carro.c: 116:         if (RCREG == 'a'){
  1934  00F5  3061               	movlw	97
  1935  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1936  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1937  00F8  061A               	xorwf	26,w	;volatile
  1938  00F9  1D03               	btfss	3,2
  1939  00FA  28FC               	goto	u47_21
  1940  00FB  28FD               	goto	u47_20
  1941  00FC                     u47_21:
  1942  00FC  2943               	goto	i1l1337
  1943  00FD                     u47_20:
  1944  00FD                     i1l1315:
  1945                           
  1946                           ;carro.c: 117:             bitb1();
  1947  00FD  120A  118A  24D5  120A  118A  	fcall	_bitb1
  1948  0102                     i1l1317:
  1949                           
  1950                           ;carro.c: 118:             PORTDbits.RD5 = 0;
  1951  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0104  1288               	bcf	8,5	;volatile
  1954  0105                     i1l1319:
  1955                           
  1956                           ;carro.c: 119:             PORTDbits.RD6 = 1;
  1957  0105  1708               	bsf	8,6	;volatile
  1958  0106                     i1l1321:
  1959                           
  1960                           ;carro.c: 120:             PORTDbits.RD4 = 1;
  1961  0106  1608               	bsf	8,4	;volatile
  1962  0107                     i1l1323:
  1963                           
  1964                           ;carro.c: 121:             PORTDbits.RD7 = 0;
  1965  0107  1388               	bcf	8,7	;volatile
  1966  0108                     i1l1325:
  1967                           
  1968                           ;carro.c: 122:             printf("\r Girando a la izquierda \r");
  1969  0108  301C               	movlw	low (STR_6| (0+32768))
  1970  0109  00F1               	movwf	i1printf@f
  1971  010A  3083               	movlw	high (STR_6| (0+32768))
  1972  010B  00F2               	movwf	i1printf@f+1
  1973  010C  120A  118A  247D  120A  118A  	fcall	i1_printf
  1974  0111                     i1l1327:
  1975                           
  1976                           ;carro.c: 123:             _delay((unsigned long)((300)*(8000000/4000.0)));
  1977  0111  3004               	movlw	4
  1978  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0114  00A2               	movwf	??_isr+2
  1981  0115  300C               	movlw	12
  1982  0116  00A1               	movwf	??_isr+1
  1983  0117  3033               	movlw	51
  1984  0118  00A0               	movwf	??_isr
  1985  0119                     u56_27:
  1986  0119  0BA0               	decfsz	??_isr,f
  1987  011A  2919               	goto	u56_27
  1988  011B  0BA1               	decfsz	??_isr+1,f
  1989  011C  2919               	goto	u56_27
  1990  011D  0BA2               	decfsz	??_isr+2,f
  1991  011E  2919               	goto	u56_27
  1992  011F                     i1l1329:
  1993                           
  1994                           ;carro.c: 124:             printf("------------------------------------------");
  1995  011F  3000               	movlw	low (STR_2| (0+32768))
  1996  0120  00F1               	movwf	i1printf@f
  1997  0121  3082               	movlw	high (STR_2| (0+32768))
  1998  0122  00F2               	movwf	i1printf@f+1
  1999  0123  120A  118A  247D  120A  118A  	fcall	i1_printf
  2000  0128                     i1l1331:
  2001                           
  2002                           ;carro.c: 125:             printf("\r Precione s para retroceder \r");
  2003  0128  30C2               	movlw	low (STR_8| (0+32768))
  2004  0129  00F1               	movwf	i1printf@f
  2005  012A  3082               	movlw	high (STR_8| (0+32768))
  2006  012B  00F2               	movwf	i1printf@f+1
  2007  012C  120A  118A  247D  120A  118A  	fcall	i1_printf
  2008  0131                     i1l1333:
  2009                           
  2010                           ;carro.c: 126:             printf("\r Presione a para girar a la izquierda \r");
  2011  0131  302B               	movlw	low (STR_4| (0+32768))
  2012  0132  00F1               	movwf	i1printf@f
  2013  0133  3082               	movlw	high (STR_4| (0+32768))
  2014  0134  00F2               	movwf	i1printf@f+1
  2015  0135  120A  118A  247D  120A  118A  	fcall	i1_printf
  2016  013A                     i1l1335:
  2017                           
  2018                           ;carro.c: 127:             printf("\r Presione d para girar a la derecha \r");
  2019  013A  307B               	movlw	low (STR_5| (0+32768))
  2020  013B  00F1               	movwf	i1printf@f
  2021  013C  3082               	movlw	high (STR_5| (0+32768))
  2022  013D  00F2               	movwf	i1printf@f+1
  2023  013E  120A  118A  247D  120A  118A  	fcall	i1_printf
  2024  0143                     i1l1337:
  2025                           
  2026                           ;carro.c: 130:         if (RCREG == 's'){
  2027  0143  3073               	movlw	115
  2028  0144  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0145  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0146  061A               	xorwf	26,w	;volatile
  2031  0147  1D03               	btfss	3,2
  2032  0148  294A               	goto	u48_21
  2033  0149  294B               	goto	u48_20
  2034  014A                     u48_21:
  2035  014A  298C               	goto	i1l1353
